"","x"
"2016/4/22",4.29882054631239
"2016/4/25",4.33100067634461
"2016/4/26",4.28146508347554
"2016/4/27",4.26079149314415
"2016/4/28",4.20592267542309
"2016/4/29",4.23752840000515
"2016/5/3",4.23495248036753
"2016/5/4",4.1797138984728
"2016/5/5",4.15646999718285
"2016/5/6",4.08432521602193
"2016/5/9",4.09181809319699
"2016/5/10",4.08275755719295
"2016/5/11",4.10026713778655
"2016/5/12",4.10625106534245
"2016/5/13",4.06470860237308
"2016/5/16",4.05210712349016
"2016/5/17",4.05641878986536
"2016/5/18",4.03864910228312
"2016/5/19",4.04491123466208
"2016/5/20",4.06084747479859
"2016/5/23",4.04339250952303
"2016/5/24",4.03568183541182
"2016/5/25",4.03022324703581
"2016/5/26",4.01486308827628
"2016/5/27",4.01211603865184
"2016/5/30",4.01760426410037
"2016/5/31",4.01084157009477
"2016/6/1",3.99925397358686
"2016/6/2",3.9934427524193
"2016/6/3",3.98788389578878
"2016/6/6",3.97474402528668
"2016/6/7",3.97923495863754
"2016/6/8",3.96868981445959
"2016/6/13",3.98184615891453
"2016/6/14",3.97179505974838
"2016/6/15",3.96731577936038
"2016/6/16",3.97913937382253
"2016/6/17",3.97493935706316
"2016/6/20",3.98856191540125
"2016/6/21",3.98993074691011
"2016/6/22",3.99636131471146
"2016/6/23",3.98955032918943
"2016/6/24",3.99928585552011
"2016/6/27",4.06009100340117
"2016/6/28",4.06810278019645
"2016/6/29",4.08313084548103
"2016/6/30",4.15205161223082
"2016/7/1",4.1866832105469
"2016/7/4",4.29678745722132
"2016/7/5",4.2387866641966
"2016/7/6",4.20787869426568
"2016/7/7",4.20923463159101
"2016/7/8",4.17234225509896
"2016/7/11",4.19166084020368
"2016/7/12",4.24933589234154
"2016/7/13",4.24994124209493
"2016/7/14",4.25942895018247
"2016/7/15",4.26904591317858
"2016/7/18",4.20146870936965
"2016/7/19",4.19684050183364
"2016/7/20",4.20252097888264
"2016/7/21",4.23806255230198
"2016/7/22",4.19742419400574
"2016/7/25",4.20201307989378
"2016/7/26",4.23190682749182
"2016/7/27",4.20967751806837
"2016/7/28",4.24814563843652
"2016/7/29",4.22126796413794
"2016/8/1",4.23151525754417
"2016/8/2",4.24939312671502
"2016/8/3",4.24911433756369
"2016/8/4",4.22890926976578
"2016/8/5",4.28570678423271
"2016/8/8",4.31172199996331
"2016/8/9",4.31859508338803
"2016/8/10",4.32368819980204
"2016/8/11",4.32061220919887
"2016/8/12",4.34888135023502
"2016/8/15",4.36541911973942
"2016/8/16",4.36976174745265
"2016/8/17",4.34533703739628
"2016/8/18",4.35201465796599
"2016/8/19",4.34066062557542
"2016/8/22",4.33113889490503
"2016/8/23",4.32008868286202
"2016/8/24",4.31157799032419
"2016/8/25",4.27966930733261
"2016/8/26",4.29146211259198
"2016/8/29",4.26694662848459
"2016/8/30",4.25287102344262
"2016/8/31",4.2533582749092
"2016/9/1",4.2513078240166
"2016/9/2",4.26686086650044
"2016/9/5",4.28131362131532
"2016/9/6",4.28540333623032
"2016/9/7",4.25104648892169
"2016/9/8",4.25066629345891
"2016/9/9",4.23842465964811
"2016/9/12",4.16896235672142
"2016/9/13",4.1688952675979
"2016/9/14",4.1659084702616
"2016/9/19",4.16818126500155
"2016/9/20",4.17862282374774
"2016/9/21",4.18757878356091
"2016/9/22",4.19950675091958
"2016/9/23",4.22670062267645
"2016/9/26",4.23160255608138
"2016/9/27",4.24650344005306
"2016/9/28",4.24437225169396
"2016/9/29",4.25889750648209
"2016/9/30",4.26752588700477
"2016/10/10",4.3508675457346
"2016/10/11",4.3515737581743
"2016/10/12",4.33952191839745
"2016/10/13",4.33711920333201
"2016/10/14",4.3671133103254
"2016/10/17",4.38547991080021
"2016/10/18",4.41354516401764
"2016/10/19",4.4205716282054
"2016/10/20",4.43844678240005
"2016/10/21",4.45117092788872
"2016/10/24",4.49159971857206
"2016/10/25",4.54308005281711
"2016/10/26",4.51009141810814
"2016/10/27",4.50885986601024
"2016/10/28",4.57185289583129
"2016/10/31",4.56703753103541
"2016/11/1",4.58359129338138
"2016/11/2",4.51879636810324
"2016/11/3",4.59660755341367
"2016/11/4",4.59769961160332
"2016/11/7",4.6724749290344
"2016/11/8",4.68320635978716
"2016/11/9",4.74062484479372
"2016/11/10",4.82040648549
"2016/11/11",4.9440952399282
"2016/11/14",4.81270387046038
"2016/11/15",4.7279746612359
"2016/11/16",4.77016261277245
"2016/11/17",4.7540325134596
"2016/11/18",4.73262748848788
"2016/11/21",4.78111423191688
"2016/11/22",4.88988419567412
"2016/11/23",4.84675139810747
"2016/11/24",4.89414536924528
"2016/11/25",4.96281070484439
"2016/11/28",5.06447910661557
"2016/11/29",5.07040319412264
"2016/11/30",4.99147319293047
"2016/12/1",5.12428491610749
"2016/12/2",5.07014472062712
"2016/12/5",5.09781014091686
"2016/12/6",5.12698786899622
"2016/12/7",5.19161738596331
"2016/12/8",5.14072791507365
"2016/12/9",5.14889929933255
"2016/12/12",5.20241017052986
"2016/12/13",5.23289715302575
"2016/12/14",5.20232171396244
"2016/12/15",5.34675697047616
"2016/12/16",5.23985507065128
"2016/12/19",5.23780070656039
"2016/12/20",5.20859102044241
"2016/12/21",5.13645979373726
"2016/12/22",5.07342628803135
"2016/12/23",5.0806833191549
"2016/12/26",5.05350954221391
"2016/12/27",5.07065108619378
"2016/12/28",5.05819822009345
"2016/12/29",5.02280487584252
"2016/12/30",5.00608378980927
"2017/1/3",5.00284863545106
"2017/1/4",5.0003561168424
"2017/1/5",4.98685882626061
"2017/1/6",4.98722339097803
"2017/1/9",4.98038562527453
"2017/1/10",4.97911134309528
"2017/1/11",4.96669349845788
"2017/1/12",4.95946675725683
"2017/1/13",4.95648688244646
"2017/1/16",5.01475534075971
"2017/1/17",4.9657291462183
"2017/1/18",4.97755534799957
"2017/1/19",4.9569524868737
"2017/1/20",4.92378893095987
"2017/1/23",4.93011603336796
"2017/1/24",4.96592669152539
"2017/1/25",4.99047851704388
"2017/1/26",5.01849360526765
"2017/2/3",4.97533276402955
"2017/2/6",4.98637044321568
"2017/2/7",4.97148141316037
"2017/2/8",4.97769392218699
"2017/2/9",4.96275981520206
"2017/2/10",5.00116757775756
"2017/2/13",5.03567075212125
"2017/2/14",5.03461942157536
"2017/2/15",4.97384741275267
"2017/2/16",4.95268258604224
"2017/2/17",4.93807019199717
"2017/2/20",4.98675940091187
"2017/2/21",4.99006760279789
"2017/2/22",4.96207159561933
"2017/2/23",4.93710572914084
"2017/2/24",4.95345935456213
"2017/2/27",4.96298612449964
"2017/2/28",4.94994860655801
"2017/3/1",4.95060762237089
"2017/3/2",4.9357150545949
"2017/3/3",4.89904586972448
"2017/3/6",4.90623825668253
"2017/3/7",4.9082684233977
"2017/3/8",4.88988874546124
"2017/3/9",4.88273799834902
"2017/3/10",4.89842380618127
"2017/3/13",4.88036824698257
"2017/3/14",4.88744355407864
"2017/3/15",4.87965658964114
"2017/3/16",4.89273412711305
"2017/3/17",4.84707945459756
"2017/3/20",4.85577100743415
"2017/3/21",4.87216641509087
"2017/3/22",4.8831646927751
"2017/3/23",4.89136111246842
"2017/3/24",4.9465355705628
"2017/3/27",4.97940870582775
"2017/3/28",4.95780122410219
"2017/3/29",4.91381437144987
"2017/3/30",4.934308100761
"2017/3/31",4.95693047699238
"2017/4/5",4.97281289854294
"2017/4/6",4.97558183116988
"2017/4/7",5.01780497469485
"2017/4/10",4.97115391775592
"2017/4/11",4.96940895276135
"2017/4/12",4.98273888579791
"2017/4/13",4.97270674223333
"2017/4/14",4.96473720654687
"2017/4/17",4.93718357317807
"2017/4/18",4.96192794320528
"2017/4/19",4.95444896408034
"2017/4/20",4.92351831757207
"2017/4/21",4.90694733648142
"2017/4/24",4.92154549838482
"2017/4/25",4.91124186298436
"2017/4/26",4.88731019644258
"2017/4/27",4.86566326962327
"2017/4/28",4.83219311899799
"2017/5/2",4.78397557445042
"2017/5/3",4.8043886519026
"2017/5/4",4.88542061157745
"2017/5/5",4.92053522738697
"2017/5/8",4.93948040704551
"2017/5/9",4.92832714669825
"2017/5/10",4.97819369814678
"2017/5/11",4.89459557673644
"2017/5/12",4.91890364589113
"2017/5/15",4.84522678151973
"2017/5/16",4.83359404402637
"2017/5/17",4.78084996986424
"2017/5/18",4.7849798698855
"2017/5/19",4.77539874632016
"2017/5/22",4.79146116005331
"2017/5/23",4.80599934990537
"2017/5/24",4.78407154684249
"2017/5/25",4.81351732023191
"2017/5/26",4.84421626620616
"2017/5/31",4.90199278702403
"2017/6/1",4.88445512081832
"2017/6/2",4.87739478192641
"2017/6/5",4.83304999944728
"2017/6/6",4.83853120435935
"2017/6/7",4.84472863705363
"2017/6/8",4.84568701001409
"2017/6/9",4.83127860765699
"2017/6/12",4.8043755265541
"2017/6/13",4.82936437602502
"2017/6/14",4.76917000057608
"2017/6/15",4.77713786600514
"2017/6/16",4.75919675815049
"2017/6/19",4.77608302242399
"2017/6/20",4.7612450473519
"2017/6/21",4.77154761287153
"2017/6/22",4.7824118287434
"2017/6/23",4.77007280046538
"2017/6/26",4.78468670639479
"2017/6/27",4.80211997931056
"2017/6/28",4.7971811093685
"2017/6/29",4.79992813038562
"2017/6/30",4.81158678488895
"2017/7/3",4.79208694453723
"2017/7/4",4.76532917552806
"2017/7/5",4.80415489678585
"2017/7/6",4.79492725681674
"2017/7/7",4.80200194486722
"2017/7/10",4.82830501323093
"2017/7/11",4.85493635836967
"2017/7/12",4.82059021040798
"2017/7/13",4.84538565796605
"2017/7/14",4.82406900092497
"2017/7/17",4.8257673632691
"2017/7/18",4.80004896883326
"2017/7/19",4.84954598177752
"2017/7/20",4.82626303809254
"2017/7/21",4.80668081065325
"2017/7/24",4.79856695633594
"2017/7/25",4.81856752785311
"2017/7/26",4.826715189159
"2017/7/27",4.83356705887777
"2017/7/28",4.83001516152153
"2017/7/31",4.91456043953547
"2017/8/1",4.89507204654221
"2017/8/2",4.89575390570674
"2017/8/3",4.86306819780886
"2017/8/4",4.87039439004294
"2017/8/7",4.91460120004269
"2017/8/8",4.91272481709399
